path	size_bytes	sha256
expected/final_closure/manuscript_tables/bootstrap_ratio_ci.csv	6619	8dc2a0a5da0845483847fadde88d428e11b11ec64a1f61cdd2eb529b5bebf7fa
expected/final_closure/manuscript_tables/budget_sensitivity.csv	3724	93b292953ed4ba3c182b60cbfb5b218fdeda6e032fe800dd19acaf6193a4c810
expected/final_closure/manuscript_tables/dataset_status_report.csv	2221	21c456489c49109c6319cba4a0fa2366cf8f20724d2087299c71066c9950d388
expected/final_closure/manuscript_tables/final_saturation_summary.csv	1135	b1b1dd18d13cb434a9aa4779148714dbbc16f381bfabc35c2ade22067ee3d504
expected/final_closure/manuscript_tables/final_utility_summary.csv	116109	d83ff44f9231f1f85ec4412b7eb6c520df38c0ee1a6fa00ce29ac2d774e6d230
expected/final_closure/manuscript_tables/model_fit_comparison.csv	1444	75ddf26eaddb8724da398a41b549744834eb05d2709059331d6d75dacccc729f
expected/final_closure/manuscript_tables/table_saturation_and_gate_summary.csv	1277	b489521fcccc754e986d2b00dc9344acadb4dbdc393e034d53ca8c450a30414d
expected/final_closure/model_fit_comparison.csv	1444	75ddf26eaddb8724da398a41b549744834eb05d2709059331d6d75dacccc729f
expected/final_closure/replicate_constants.csv	498	a87132af6d9b5a1dd22365fae8e12675cf1f3b78eab60974d74b26183fbecc1a
expected/final_closure/revision_quantities.csv	1495	ed52cc1dac563e8f6b15dfc13569e1bfd3c603843d3a7dd9b22551cf6c8ae59a
expected/legacy_components/paperB_bingol_results.json	10337	71bcb9df0ddf77f4dc12f734d33bf454c4ea21f7b941e8e02e0634884fa81442
expected/legacy_components/paperB_nitti_results.json	161817	b429c869d602faed15cc5c2a0f96c991469b81f095e2b5c0f3dc83bc8940ee11
expected/legacy_components/paperB_snow_results.json	15219	8bf9739e92477e85c1a89c4205a7ce31f196bd293ffbb9540675da7e0116377f
expected/stage8_curves/CIFAR-10H/gold_accuracy/curve_bootstrap.csv	157250	90791a206c7c5289e9fdcf76136b6425a8c7c992d1106b18c23f1b9bda1f2fa1
expected/stage8_curves/CIFAR-10H/gold_accuracy/curve_metadata.json	649	cb44f8f7b69e48f96e0e6871ab59689660afc528cd22c857fe7c569560c39d94
expected/stage8_curves/CIFAR-10H/gold_accuracy/curve_summary.csv	2466	c9e080e35bbe270923c2cda35b2f454aa550155048a6883ebcb38b84905846ae
expected/stage8_curves/CIFAR-10H/reference_distribution/curve_bootstrap.csv	124898	fd1307c8e9745692deb70bcaf35b487e8280eb25818aaea330e695a95ceec2d0
expected/stage8_curves/CIFAR-10H/reference_distribution/curve_metadata.json	458	b5c50d0b858f14c9f4e9d07f135f1f55def7c5b53fd052c22bf2cafac5e9d85c
expected/stage8_curves/CIFAR-10H/reference_distribution/curve_summary.csv	1606	8b0615bb1eea6bf203c763756281d65d9a0c79c5cfac179e1adf6767a30330cd
expected/stage8_curves/ChaosNLI/reference_distribution/curve_bootstrap.csv	251455	f507c12ca3bdcf6428ed63f23c07ab215673268fe9731bdf0d92f9555ad6b227
expected/stage8_curves/ChaosNLI/reference_distribution/curve_metadata.json	657	c4ba04c800942e1db25372a74e2d3bf8dd43d4fda9f991edc6cbc0825ffaab38
expected/stage8_curves/ChaosNLI/reference_distribution/curve_summary.csv	3199	eb679f8c10cafdb120b3cb34dd9c5a0cdc9b88ac4035b04f75399a6e79abf6d5
expected/stage8_curves/Snapshot_Serengeti/gold_accuracy/curve_bootstrap.csv	104435	cc04c08f1da644dc199acddbb104c4c1a9d94c2da3b29bd00f384804463e223c
expected/stage8_curves/Snapshot_Serengeti/gold_accuracy/curve_metadata.json	426	cd7595cc6898fda76fa3c38f669b859b92a8ba91923f2fed358b5466e5320b76
expected/stage8_curves/Snapshot_Serengeti/gold_accuracy/curve_summary.csv	1351	d630c23a7df772dd4eb11ea0402767d6546a0ead48d3c28f979f5112ce7f136d
requirements.txt	76	1f45ffb12a81fc1d86a6d88220b6068ca323aec49a199df29fb2c282e79fb9f4
scripts/b2000_validation.py	4854	377b3d7f1fbedcebfd1af60c236e5298498bb3be185189625b6f0225c336772d
scripts/common_metrics.py	11769	3fc06ec41f48eff28d84169f30b01ced00950369bb31957a2d5faa59499f31f2
scripts/compute_stage8_curves.py	3119	cf68d023dff6c7436273752ef87822df789af0e4b91c5c0be59f8ebe7ae4300b
scripts/legacy_reanalysis/paperB_bingol.py	34908	e6cc5dd5f92fbec4facb7d60512f0abda7ff934a66702845476cfe7c0cfd307a
scripts/legacy_reanalysis/paperB_nitti.py	30169	04268a9dcd1790d8dc57ccf5f926d494a08e6ffa41c9671bfd6a84860952e27f
scripts/legacy_reanalysis/paperB_snow.py	31706	965d10e860361320bce1ada456a491905493c57bcf254eaae949db64e7e61cce
scripts/make_figures.py	11432	dba26b05b79acfa3ff18d6fe42435cc6e65b25114447830a5a025f10b3d3cf0c
scripts/recompute_final_closure.py	30370	f65a772a5e9647ba4d8c9ac7a4762dce7acd300f99efa8713216ed6e28c01ddf
scripts/refit_replicate_constants.py	6282	b1939c093eebc12d33f60190febb8966ad20b26dd4b18e78c79ffc13b30ac71f
scripts/revision_quantities.py	12579	721ddc117eb962c6f144eda0cfab0de4d4832a666c71ba0bb9159f92c6689bbd
scripts/run_full_reproduction.py	4750	16067321332929db279de84c3ebaee7ce75fa29a20be7fd589055bf48718ea51
scripts/serengeti_unscoreable.py	4035	1b3366ca278fabd073a5683c59dcfe0110a7d701b2c6d4fe0bcf1cc543c73f31
scripts/verify_full_reproduction.py	10213	a7581da5dc08741e50a15d57df2170a84c4c9ee430cde390e7e9b9e94c3994b7
